w,Study.name,Source,Cross.ID,Genus,sp1.name,sp2.name,species.pair,trait.type,trait,QTL.study,N.QTL
s001,Blankers.et.al_2015,table1,Gryllus_rubens_Gryllus_texensis,Gryllus,Gryllus_rubens,Gryllus_texensis,Gryllus_rubens_Gryllus_texensis,sound,Carrier frequency,Blankers.2019.Evolution,3
s001,Blankers.et.al_2015,table1,Gryllus_rubens_Gryllus_texensis,Gryllus,Gryllus_rubens,Gryllus_texensis,Gryllus_rubens_Gryllus_texensis,sound,Pulse rate,Blankers.2019.Evolution,5
s001,Blankers.et.al_2015,table1,Gryllus_rubens_Gryllus_texensis,Gryllus,Gryllus_rubens,Gryllus_texensis,Gryllus_rubens_Gryllus_texensis,sound,Pulse duty cycle,Blankers.2019.Evolution,NA
s001,Blankers.et.al_2015,table1,Gryllus_rubens_Gryllus_texensis,Gryllus,Gryllus_rubens,Gryllus_texensis,Gryllus_rubens_Gryllus_texensis,sound,Trill rate,Blankers.2019.Evolution,NA
s001,Blankers.et.al_2015,table1,Gryllus_rubens_Gryllus_texensis,Gryllus,Gryllus_rubens,Gryllus_texensis,Gryllus_rubens_Gryllus_texensis,sound,Trill duty cycle,Blankers.2019.Evolution,NA
s004,Coyne_1983,table3,BGxMutant,Drosophila,Drosophila_mauritiana,Drosophila_simulans,Drosophila_mauritiana_Drosophila_simulans,morphology,GA,LeVasseur-Viens.2014.IntJEvolBiol,NA
s004,Coyne_1983,table3,BGxMutant,Drosophila,Drosophila_mauritiana,Drosophila_simulans,Drosophila_mauritiana_Drosophila_simulans,morphology,WL,LeVasseur-Viens.2014.IntJEvolBiol,NA
s004,Coyne_1983,table3,BGxMutant,Drosophila,Drosophila_mauritiana,Drosophila_simulans,Drosophila_mauritiana_Drosophila_simulans,morphology,GA/WL,LeVasseur-Viens.2014.IntJEvolBiol,NA
s004,Coyne_1983,table3,BGxSPD(wildtype),Drosophila,Drosophila_mauritiana,Drosophila_simulans,Drosophila_mauritiana_Drosophila_simulans,morphology,GA,LeVasseur-Viens.2014.IntJEvolBiol,NA
s004,Coyne_1983,table3,BGxSPD(wildtype),Drosophila,Drosophila_mauritiana,Drosophila_simulans,Drosophila_mauritiana_Drosophila_simulans,morphology,WL,LeVasseur-Viens.2014.IntJEvolBiol,NA
